Date,Department,Monthly Budget,Actual Cost,Variance,Variance %
5/1/2024,HR,32159.61,15127.3,-17032.31,-52.96
6/1/2024,HR,32159.61,12448.1,-19711.51,-61.29
7/1/2024,HR,32159.61,11862.05,-20297.56,-63.12
8/1/2024,HR,32159.61,10965.4,-21194.21,-65.9
9/1/2024,HR,32159.61,12903.78,-19255.83,-59.88
10/1/2024,HR,32159.61,13963.17,-18196.44,-56.58
11/1/2024,HR,32159.61,14701.29,-17458.32,-54.29
12/1/2024,HR,32159.61,13837.36,-18322.25,-56.97
1/1/2023,Operations,41004.94,16004.06,-25000.88,-60.97
2/1/2023,Operations,41004.94,16966,-24038.94,-58.62
3/1/2023,Operations,41004.94,21389.73,-19615.21,-47.84
4/1/2023,Operations,41004.94,18454.61,-22550.33,-54.99
5/1/2023,Operations,41004.94,14501.53,-26503.41,-64.63
6/1/2023,Operations,41004.94,17200.66,-23804.28,-58.05
7/1/2023,Operations,41004.94,15358,-25646.94,-62.55
8/1/2023,Operations,41004.94,15371.25,-25633.69,-62.51
9/1/2023,Operations,41004.94,17645.95,-23358.99,-56.97
10/1/2023,Operations,41004.94,19650.92,-21354.02,-52.08
11/1/2023,Operations,41004.94,18441.62,-22563.32,-55.03
12/1/2023,Operations,41004.94,24122.35,-16882.59,-41.17
1/1/2024,Operations,41004.94,19128.09,-21876.85,-53.35
2/1/2024,Operations,41004.94,21926.21,-19078.73,-46.53
3/1/2024,Operations,41004.94,21199.74,-19805.2,-48.3
4/1/2024,Operations,41004.94,20110.14,-20894.8,-50.96
5/1/2024,Operations,41004.94,17413.96,-23590.98,-57.53
6/1/2024,Operations,41004.94,14087.51,-26917.43,-65.64
7/1/2024,Operations,41004.94,14977.42,-26027.52,-63.47
8/1/2024,Operations,41004.94,16157.74,-24847.2,-60.6
9/1/2024,Operations,41004.94,17087.62,-23917.32,-58.33
10/1/2024,Operations,41004.94,20375.36,-20629.58,-50.31
11/1/2024,Operations,41004.94,18673.16,-22331.78,-54.46
12/1/2024,Operations,41004.94,21818.15,-19186.79,-46.79
